# TODO: Alphebatize this entire list.. yeah. good luck. But it matters.

#####################
# Special Countries #
#####################

VOL = "countries/Volsci.txt"
IMS = "countries/MarsiItalia.txt"
IAU = "countries/Aurunci.txt"
NPL = "countries/Neapel.txt"
ISM = "countries/Samnium.txt"
FRE = "countries/Frentani.txt"
IPA = "countries/Paeligni.txt"
NUA = "countries/NuceriaAlfaterna.txt"
SIP = "countries/Sipious.txt"
POS = "countries/Poseidonia.txt"
VES = "countries/Vestini.txt"
ZTA = "countries/Tarchuna.txt"
ZVE = "countries/Veia.txt"
ZVL = "countries/Velch.txt"
ZVZ = "countries/Velzna.txt"
ZPU = "countries/Pupluna.txt"
ZPE = "countries/Perusna.txt"
ZVT = "countries/Velathri.txt"
ZRI = "countries/Arimna.txt"
ZAR = "countries/Aritim.txt"
HIR = "countries/Hirpini.txt"
CAU = "countries/Caudini.txt"

####################
# Latium Countries #
####################

BOV = "countries/Bovillae.txt"
TUS = "countries/Tusculum.txt"
STR = "countries/Satricum.txt"
CIR = "countries/Circeii.txt"
VEL = "countries/Velitrae.txt"
PRE = "countries/Praeneste.txt"
GAB = "countries/Gabii.txt"
FID = "countries/Fidenae.txt"
NOM = "countries/Nomentum.txt"
LAV = "countries/Lavinium.txt"
ARD = "countries/Ardea.txt"

####################
# Africa Countries #
####################

CAR	= "countries/Carthage.txt"
GDR	= "countries/Gadir.txt"
MLA	= "countries/Malaha.txt"
UTI	= "countries/Utica.txt"
UBO	= "countries/Ubon.txt"
CRT	= "countries/Cartenna.txt"
TCC	= "countries/Tacape.txt"
THA	= "countries/Thapsus.txt"
TNE	= "countries/Tunes.txt"
HAD	= "countries/Hadrumetum.txt"
LYB	= "countries/Lybia.txt"
GAR	= "countries/Garamantum.txt"
NAS	= "countries/Nasamones.txt"
TRP	= "countries/Tripolitana.txt"
MLE	= "countries/Malet.txt"
MSW	= "countries/Meshwesh.txt" 						   
PTO = "countries/PtolemaicKingdom.txt"
EGY	= "countries/Egypt.txt" 
AEX	= "countries/Alexandria.txt" 
THB	= "countries/Thebai.txt" 
MYL = "countries/Massylii.txt"
GAT = "countries/Getulia.txt"
MAA = "countries/Masaesyli.txt"
KYR = "countries/Kyrene.txt"
MEM = "countries/Memphis.txt"
AUT = "countries/Autololes.txt"
AZU = "countries/Arzuges.txt"
ASR = "countries/Astrices.txt"
MTA = "countries/Metagonia.txt"
BCU = "countries/Bacuatia.txt"
MAE = "countries/Maeanitia.txt"
HRP = "countries/Herpeditania.txt"
BNI = "countries/Baniuria.txt"
BAG = "countries/Bagigaetulia.txt"
SLT = "countries/Salathia.txt"
DRD = "countries/Daradae.txt"
MRT = "countries/Mauretania.txt"
NUM = "countries/Numidia.txt"

#########################
# East Africa Countries #
#########################

ETH = "countries/Aethiopia.txt"
MER = "countries/Meroe.txt"
KUS = "countries/Kusch.txt"
AXU = "countries/Axum.txt"
CYE = "countries/Cyeneum.txt"
SNN = "countries/Sannar.txt"
KAS = "countries/Kassala.txt"
GON = "countries/Gonder.txt"
BLE = "countries/Blemmyes.txt"
DAA = "countries/Daamot.txt"
AVE = "countries/Avalites.txt"
MAL = "countries/Malao.txt"
MUN = "countries/Mundus.txt"
MOS = "countries/Mosylon.txt"
ATT = "countries/Attiroi.txt"
API = "countries/Apiroi.txt"
ATA = "countries/Atabuli.txt"
MGA = "countries/Megabari.txt"
BAN = "countries/Bangeni.txt"
ARO = "countries/Aroteres.txt"
ZAN = "countries/Zankor.txt"
SKI = "countries/Skiapodes.txt"
AKI = "countries/Akridophagoi.txt"
BYL = "countries/Babyllinioi.txt"
MEL = "countries/Melanokhrotoi.txt"
PYG = "countries/Pygmaioi.txt"
OPO = "countries/Opone.txt"
SAD = "countries/SarapionosDromos.txt"
NKO = "countries/Nikon.txt"
AGS = "countries/Agisymba.txt"
TRO = "countries/Troglodytae.txt"

####################
# Greece Countries #
####################

HEL	= "countries/Hellas.txt"
ATH	= "countries/Athen.txt"
COR	= "countries/Corinth.txt"
ARG	= "countries/Argos.txt"
MEG	= "countries/Megaris.txt"
EPD	= "countries/Epidauros.txt"
LAC	= "countries/Laconia.txt"
SP1	= "countries/Sparta.txt"
ARC	= "countries/Arcadia.txt"
MEP	= "countries/Megalopolis.txt"
TEG	= "countries/Tegea.txt"
PSO	= "countries/Psophis.txt"
MNT	= "countries/Mantineia.txt"
MES	= "countries/Messenia.txt"
ELI	= "countries/Elis.txt"
ACH	= "countries/AchaeanLeague.txt"
AIG	= "countries/Aigion.txt"
PAT	= "countries/Pellene.txt"
DYM	= "countries/Dyme.txt"
SIC	= "countries/Sicyon.txt"
BOE	= "countries/Boeotia.txt"
THH	= "countries/Thebae.txt"
EUB	= "countries/Euboea.txt"
DAL	= "countries/Daulis.txt"
AET	= "countries/Aetolia.txt"
ELA	= "countries/Elateia.txt"
THE	= "countries/Thessalia.txt"
COC	= "countries/Corcyra.txt"
CYC	= "countries/Cyclades.txt" 
THS	= "countries/Thasus.txt" 
KEP	= "countries/Kephallenia.txt" 
ISS	= "countries/Issa.txt" 
MAC	= "countries/Macedonia.txt"
SES	= "countries/Sestos.txt"
KRD	= "countries/Kardia.txt"
ABD = "countries/Abdera.txt"
EPI	= "countries/Epirus.txt"
MOL	= "countries/Molossians.txt"
THP	= "countries/Thesprotians.txt"
CHC	= "countries/Chaonians.txt"
AMC	= "countries/Ambrakia.txt"
PRI	= "countries/Perinthos.txt"
BYS	= "countries/Byzantium.txt"

LYT	= "countries/Lyttos.txt"


BOS	= "countries/BosporanKingdom.txt"
PNK	= "countries/Pantikapaion.txt"
NYM	= "countries/Nymphaion.txt"
THD	= "countries/Theodosia.txt"
CES	= "countries/Chersonesus.txt"
KLL	= "countries/KalosLimen.txt"
HRM	= "countries/Hermonassa.txt"
PHN	= "countries/Phanagoria.txt"
PIT	= "countries/Pityus.txt"
TNS	= "countries/Tanais.txt"
TUI	= "countries/Tauri.txt"

#Cyclades
TER = "countries/Thera.txt"
AMR = "countries/Amorgos.txt"
SRO = "countries/Syros.txt"
SER = "countries/Seriphnos.txt"
AST = "countries/Astypalaia.txt"
IKO = "countries/Ikos.txt"
CAK = "countries/Chalke.txt"

#Crete
PRA	= "countries/Praisos.txt"
POL	= "countries/Polyrrhenia.txt"
GOR	= "countries/Gortyn.txt"
KNO	= "countries/Knossos.txt"
HIE	= "countries/Hierapytna.txt"
PHX = "countries/Phoinix.txt"
KYD = "countries/Kydonia.txt"
RHI = "countries/Rhithymna.txt"
KOR = "countries/Korion.txt"
OLU = "countries/Olous.txt"
ITS = "countries/Itanos.txt"
CHS = "countries/ChersonesosKriti.txt"
PR1 = "countries/Priansos.txt"
KRT	= "countries/Krete.txt"
MNO = "countries/Minoa.txt"


#####################
# Thracia Countries #
#####################

THR	= "countries/Thracia.txt"
DAC	= "countries/Dacia.txt"
ODR	= "countries/Odrysia.txt"  
EDO	= "countries/Edonoi.txt"  
BSS	= "countries/Bessi.txt"  
THY	= "countries/Thyni.txt"  
TYL	= "countries/Tylis.txt"
DOB	= "countries/Doberes.txt"
ODO	= "countries/Odomanti.txt"
DRR	= "countries/Derrones.txt"
AGR	= "countries/Agrianes.txt"
TRL	= "countries/Triballi.txt"
MOE	= "countries/Moesi.txt"
NIP	= "countries/Nipsai.txt"
GET	= "countries/Getae.txt"
PTU	= "countries/Potulatense.txt"
ALC	= "countries/Albocense.txt"
BRD	= "countries/Buredeense.txt" 
RTA	= "countries/Ratacenses.txt"
SRR	= "countries/Serri.txt"
TOM	= "countries/Tomoi.txt"

##################
# Asia Countries #
##################

ION	= "countries/Ionia.txt"
PER	= "countries/Pergamon.txt"
LAM	= "countries/Lampsakos.txt"
ANT	= "countries/Antandros.txt"
KLA	= "countries/Klazomenai.txt"
EPH	= "countries/Ephesos.txt"
MLT	= "countries/Milet.txt" 
KYZ	= "countries/Kyzikos.txt"
RHH	= "countries/Rhoiteion.txt"
KYM	= "countries/Kyme.txt"
ERR	= "countries/Erythrai.txt"
HAL	= "countries/Halikarnassos.txt"
KNI	= "countries/Knidos.txt"
PRG	= "countries/Perge.txt"
MLL	= "countries/Mallos.txt"
CRI	= "countries/Caria.txt"
LYC	= "countries/Lycia.txt"
LYD	= "countries/Lydia.txt"
GAL	= "countries/Galatia.txt"
PHR	= "countries/Phrygia.txt"
BIT	= "countries/Bithynia.txt"
MRY	= "countries/Mariandynia.txt"
KIL	= "countries/Kilikia.txt"
PRH	= "countries/Pirindu.txt"
HUM	= "countries/Hume.txt"
KPP	= "countries/Kappadokia.txt" 
LYA	= "countries/Lycaonia.txt"
ISU	= "countries/Isauria.txt"
MYS	= "countries/Mysia.txt"
PPH	= "countries/Paphlagonia.txt"
PON	= "countries/Pontus.txt"
HEP	= "countries/HeracleaPontica.txt"
PHA	= "countries/Phasis.txt"
TRA	= "countries/Trapezous.txt"
KAR	= "countries/Karpathos.txt" 
CHI	= "countries/Chios.txt" 
SAM	= "countries/Samos.txt" 
SKY	= "countries/Skyros.txt"
IDY = "countries/Idymos.txt"

#Rhodos
RHO	= "countries/Rhodos.txt"
IAL	= "countries/Ialysos.txt"
LIN	= "countries/Lindos.txt"
KME	= "countries/Kameiros.txt"
MOO = "countries/Monolithos.txt"

#Lesbos
LES	= "countries/Lesbos.txt"
LB1 = "countries/Mytillene.txt"
LB2 = "countries/Pyrrha.txt"
LB3 = "countries/Methymna.txt"
LB4 = "countries/Antissa.txt"

#Cyprus 
ZYP	= "countries/Zypern.txt" 
ZY1	= "countries/Amathous.txt" 
ZY2	= "countries/Kition.txt" 
ZY3	= "countries/Lapithos.txt" 
ZY4	= "countries/Paphos.txt" 
ZY5	= "countries/Salamis.txt" 
ZY6	= "countries/Soloi.txt" 
ZY7	= "countries/Tamassos.txt"
ZY8 = "countries/Idalion.txt"
ZY9 = "countries/Kythrea.txt"

#Armenia
CMM	= "countries/Commagene.txt"
ARM	= "countries/Armenia.txt"
SPH	= "countries/Sophene.txt"
CH2	= "countries/Chaldoi.txt"
MNN	= "countries/Mannea.txt"

COL	= "countries/Colchis.txt"
ARV	= "countries/Argveti.txt"
IBE	= "countries/Iberia.txt"
ALB	= "countries/Albania.txt"

#Syria
SEL	= "countries/SeleucidEmpire.txt" 
ANE	= "countries/AntigonidEmpire.txt" 
ATO	= "countries/Antioch.txt" 
ISR	= "countries/Israel.txt" 
JUD	= "countries/Judah.txt" 
JER	= "countries/Jerusalem.txt"
EDM	= "countries/Edom.txt"
AMM	= "countries/Ammon.txt"
MOA	= "countries/Moab.txt"
PLM	= "countries/Palmyra.txt"
SYI	= "countries/Syria.txt"
PHI	= "countries/Philistia.txt"
PHO	= "countries/Phoenicia.txt"
PH1	= "countries/Ako.txt"
PH2	= "countries/Sur.txt"
PH3	= "countries/Sidun.txt"
PH4	= "countries/Byblos.txt" #Gebal
PH5	= "countries/Arwad.txt"
QAR	= "countries/Qarqemish.txt"							   
LUH	= "countries/Luhuti.txt"
HAM	= "countries/Hamath.txt"

#Mesopotamia
MIT	= "countries/Mitanni.txt"							  
OSR	= "countries/Osroene.txt" 
CH1	= "countries/Characene.txt" 
SU1 = "countries/Aiapir.txt" 
SU2	= "countries/Hidali.txt"
SU3	= "countries/Der.txt"
SU4	= "countries/Zari.txt"
SU5	= "countries/Samati.txt"
SU6	= "countries/Gisati.txt"
SU7	= "countries/Zamin.txt"
SU8	= "countries/Rashi.txt"
EIM	= "countries/Elamite Empire.txt"								
AD1	= "countries/Adiabene.txt" 
BAB	= "countries/Babylon.txt" 
ASY	= "countries/Assyria.txt"
SAG	= "countries/Sagartia.txt"
GTM	= "countries/Gutium.txt"
CAL	= "countries/Chaldea.txt"
UXI	= "countries/Uxiia.txt"

#Arabia

HAJ	= "countries/Hajr.txt" #Gerra
KUZ	= "countries/Kumzar.txt" #Mazun
LIH	= "countries/Lihyan.txt" 
NAB	= "countries/Nabataeans.txt"
TAN	= "countries/Tanukh.txt"
SRC	= "countries/Saraceni.txt" 
QED	= "countries/Qedar.txt" 
ARB	= "countries/Arabia.txt" 
ASA	= "countries/Saba.txt" 
HIM	= "countries/Himjar.txt"
QAT	= "countries/Qataban.txt"
HAT	= "countries/Hadramaut.txt"
MIN	= "countries/Main.txt"
AMI	= "countries/Amir.txt"
BNL	= "countries/BanuLakhm.txt"
KND	= "countries/Kindah.txt"
TYY	= "countries/Tayy.txt"

#Germania

# northern germanics
SUI = "countries/germanic/Suiones.txt"
DAN = "countries/germanic/Dani.txt"
TEH = "countries/germanic/Theustes.txt"
GAU = "countries/germanic/Gautigoth.txt"

# north sea germanics / Ingaevones
HER = "countries/germanic/Herules.txt"
ANG = "countries/germanic/Anglii.txt"
CHA = "countries/germanic/Chauci.txt"
FRI = "countries/germanic/Frisii.txt"
CIM = "countries/germanic/Cimbri.txt"
TEU = "countries/germanic/Teutones.txt"
EUT = "countries/germanic/Eutii.txt"
VAR = "countries/germanic/Varini.txt"
AMB = "countries/germanic/Ambrones.txt"
AUI = "countries/germanic/Auiones.txt"

# Istvaeonic / west germanic
ANV = "countries/germanic/Angrivarii.txt"
BAT = "countries/germanic/Batavi.txt"
BRU = "countries/germanic/Bructeri.txt"
CHT = "countries/germanic/Chatti.txt"
CHM = "countries/germanic/Chamavi.txt"
CTT = "countries/germanic/Chattuarii.txt"
CHE = "countries/germanic/Cheruscii.txt"
SIG = "countries/germanic/Sigambri.txt"
TEN = "countries/germanic/Tencteri.txt"
UBI = "countries/germanic/Ubii.txt"
USP = "countries/germanic/Usipetes.txt"

# Suebi
HEM = "countries/germanic/Hermunduri.txt"
LAN = "countries/germanic/Langobardi.txt"
MAR = "countries/germanic/Marcomanni.txt"
QUA = "countries/germanic/Quadi.txt"
SEM = "countries/germanic/Semnones.txt"

# Burgundi & Lugii
#LGI = "countries/Lugii.txt"

BUR = "countries/germanic/Burgundi.txt"
VAN = "countries/germanic/Vandali.txt"
HRI = "countries/germanic/Harii.txt"
HLV = "countries/germanic/Helvecones.txt"
NAH = "countries/germanic/Nahanarvali.txt"
RUG = "countries/germanic/Rugii.txt"
LEM = "countries/germanic/Lemovii.txt"

# Gotones
GOT = "countries/germanic/Gotones.txt"
BAS = "countries/germanic/Bastarnae.txt"
SCR = "countries/germanic/Scirii.txt"

FEN = "countries/Fenni.txt"
AES = "countries/Aesti.txt"
GAE = "countries/Galindae.txt"
BOR = "countries/Borusci.txt"

# noricum
NOC = "countries/Noricum.txt"
RAE = "countries/Raetia.txt"

VIN = "countries/Vindelici.txt"
BRG = "countries/Brigantii.txt"
EST = "countries/Estiones.txt"
RUC = "countries/Rucantii.txt"
CAT = "countries/Cattenantes.txt"
BXR = "countries/Brixenetes.txt" 
COS = "countries/Consuantes.txt"
VNN = "countries/Vennontes.txt"
HEV = "countries/Helvetii.txt"
LEP = "countries/Lepontii.txt"
BRE = "countries/Breuni.txt"
VLL = "countries/Vallenses.txt"
AMO = "countries/Ambisontes.txt"
RAU = "countries/Rauraci.txt"
TRI = "countries/Triboci.txt"
TUL = "countries/Tulingi.txt"
TRV = "countries/Treveri.txt"
MED = "countries/Mediomatrici.txt"
PAE = "countries/Paemani.txt"
NOR = "countries/Norici.txt"

BOI = "countries/Boii.txt"

#britannia
DUX = "countries/Dumnonii.txt"
DBX = "countries/Durotriges.txt"
REX = "countries/Regni.txt"
CAX = "countries/Cantii.txt"
DOX = "countries/Dobuni.txt"
#ATX = "countries/Atrebrates.txt"
CUX = "countries/Catuvellauni.txt"
TRX = "countries/Trinovantes.txt"
ICX = "countries/Iceni.txt"
DEX = "countries/Demetae.txt"
SIX = "countries/Silures.txt"
ORX = "countries/Ordovices.txt"
COX = "countries/Cornovii.txt"
DGX = "countries/Degeangli.txt"
CRX = "countries/Coritani.txt"
BRX = "countries/Brigantes.txt"
PAX = "countries/Parisii.txt"
NOX = "countries/Novantae.txt"
VIX = "countries/Venicones.txt"
DAX = "countries/Damnonii.txt"
SEX = "countries/Selgovae.txt"
OTX = "countries/Otadini.txt"
EPX = "countries/Epidii.txt"
CEX = "countries/Creones.txt"
CLX = "countries/Caledonii.txt"
TXX = "countries/Taexali.txt"
VAX = "countries/Vacomagi.txt"
LUX = "countries/Lugi.txt"
CNX = "countries/Carnonacae.txt"
CIX = "countries/Caereni.txt"
SM9 = "countries/Smertae.txt"
CVX = "countries/Cornavii.txt" 
GAX = "countries/Gangani.txt"
CTX = "countries/Carvetii.txt"
CCX = "countries/Corionototae.txt"
VTX = "countries/Votadini.txt"
STX = "countries/Setantii.txt"
GHX = "countries/Gahrandovices.txt"

#hibernina
ROY = "countries/Robogdii.txt"
VEY = "countries/Vennicnii.txt"
CRY = "countries/Cruithin.txt"
ERY = "countries/Erdin.txt"
DAY = "countries/Darini.txt"
NAY = "countries/Nagnatae.txt"
VOY = "countries/Voluntii.txt"
AUY = "countries/Auteni.txt"
BLY = "countries/Blanii.txt"
CAY = "countries/Cauci.txt"
IVY = "countries/Iverni.txt"
UTY = "countries/Utemi.txt"
VDY = "countries/Vodiae.txt"
VLY = "countries/Velabri.txt"
BRY = "countries/Brigantes2.txt"
LUY = "countries/Luceni.txt"
GAY = "countries/Gagani.txt"
DOY = "countries/Domnainn.txt"
USY = "countries/Usidae.txt"
COY = "countries/Coriondi.txt"
MEY = "countries/Menapii2.txt"   


#illyria
ILY = "countries/Illyria.txt"

HI1 = "countries/Histri.txt"
IA1 = "countries/Iapodes.txt" 
LE1 = "countries/Letobici.txt" 
DE1 = "countries/Delmatae.txt"
DI1 = "countries/Ditiones.txt"
LI1 = "countries/Liburni.txt" 
PL1 = "countries/Pleraei.txt"
AR1 = "countries/Ardiaei.txt"
AB1 = "countries/Abri.txt"
CA1 = "countries/Cavii.txt" 
TL1 = "countries/Taulanti.txt"
BY1 = "countries/Bylliones.txt" 
AM1 = "countries/Amantes.txt"
EN1 = "countries/Encheleans.txt"
LA1 = "countries/Labaetae.txt" 
DA1 = "countries/Daorsi.txt"  
OX1 = "countries/Oxuaioi.txt" 
BR1 = "countries/Breuci.txt" 
AN1 = "countries/Andizetes.txt" 
IS1 = "countries/Iasi.txt"    
GL1 = "countries/Glinditiones.txt"
SE3 = "countries/Serretes.txt"

AP1 = "countries/Apollonia.txt"
EPM = "countries/Epidamnos.txt"
LIS = "countries/Lissos.txt"
PAO = "countries/Pharos.txt"

#gallia
GLI = "countries/Gallia.txt"
BEL = "countries/Belgica.txt"
BRT = "countries/Britannia.txt"
CLD = "countries/Caledonia.txt"

PIZ = "countries/Pictones.txt"
SAZ = "countries/Santones.txt"
BIZ = "countries/Bituriges.txt"
BI2 = "countries/Bituriges2.txt"
ATZ = "countries/Atrebates2.txt"
BEZ = "countries/Bellovaci.txt"
VIZ = "countries/Veliocasses.txt"
VRZ = "countries/Viromandui.txt"
NEZ = "countries/Nervii.txt"
REZ = "countries/Remi.txt"
SUZ = "countries/Suessiones.txt"
MEZ = "countries/Meldi.txt"
CTZ = "countries/Catalauni.txt"
LC9 = "countries/Leuci.txt"
LNZ = "countries/Lingones.txt"
SQZ = "countries/Sequani.txt"
EBZ = "countries/Eburovices.txt"
AUZ = "countries/Aulerci.txt"
RDZ = "countries/Redones.txt"
ANZ = "countries/Andes.txt"
TUZ = "countries/Turones2.txt"
CAZ = "countries/Caleti.txt"
CA5 = "countries/Carnutes.txt"
#CBZ = "countries/Cubi.txt"
PAZ = "countries/Parisii2.txt"
SEZ = "countries/Senones.txt"
TRZ = "countries/Tricasses.txt"
LEZ = "countries/Lemovices.txt"
HAZ = "countries/Haedui.txt"
ARZ = "countries/Arverni.txt"
PEZ = "countries/Petrocorii.txt"
NIZ = "countries/Nitiobroges.txt"
CUZ = "countries/Cadurci.txt"
AIZ = "countries/Ambarri.txt"
SGZ = "countries/Segusavi.txt"
#VIZ = "countries/Vellavi.txt"
GBZ = "countries/Gaballi.txt"
VLZ = "countries/Volcates.txt"
TAZ = "countries/Tarbelli.txt"
STZ = "countries/Sotiates.txt"
ACZ = "countries/Ausci.txt"
BRZ = "countries/Bigerriones.txt"
VAZ = "countries/Volcae.txt"
RUZ = "countries/Ruteni.txt"
HEZ = "countries/Helvii.txt"
ALZ = "countries/Allobroges.txt"
VTZ = "countries/Vocontii.txt"
TOZ = "countries/Tectosages.txt"
SOZ = "countries/Sordones.txt"
AEZ = "countries/Arecomici.txt"
SL9 = "countries/Salluvi.txt"
MDZ = "countries/Medulli.txt"
MEN = "countries/Menapii.txt"

MSZ = "countries/Massilia.txt"
NIC = "countries/Nikaia.txt"
ROD = "countries/Rhode.txt"
AGT = "countries/AgatheTyche.txt"

#hispania

IBB = "countries/IberianKingdom.txt"

CEQ = "countries/Ceretani.txt"
AUQ = "countries/Ausetani.txt"
LAQ = "countries/Layetani.txt"
CSQ = "countries/Cessetani.txt"
LCQ = "countries/Lacetani.txt"
BEQ = "countries/Bergistani.txt"
ARQ = "countries/Arenosios.txt"
SEQ = "countries/Sedetani.txt"
ILQ = "countries/Ilercavones.txt"
EDQ = "countries/Edetani.txt"
COQ = "countries/Contestani.txt"
DEQ = "countries/Deitani.txt" 
BAQ = "countries/Bastetani.txt" 
ORQ = "countries/Oretani.txt"
TRQ = "countries/Turdetani.txt"
TTQ = "countries/Tartessii.txt"
CUQ = "countries/Cunetes.txt"
MIQ = "countries/Mirobrigeneses.txt"
CLQ = "countries/Celtici.txt"
TUQ = "countries/Turduli.txt"
CRQ = "countries/Carpetani.txt"
LOQ = "countries/Lobetani.txt"
OLQ = "countries/Olcades.txt"
TBQ = "countries/Turboletae.txt"
BLQ = "countries/Belli.txt"
LSQ = "countries/Lusones.txt"
TIQ = "countries/Titti.txt"
AEQ = "countries/Arevaci.txt"
BRQ = "countries/Berones.txt"
VAQ = "countries/Vascones.txt"
VRQ = "countries/Vardulli.txt"
CIQ = "countries/Caristii.txt"
ATQ = "countries/Autrigones.txt"
CNQ = "countries/Conisci.txt"
MOQ = "countries/Moregani.txt"
TMQ = "countries/Turmodigi.txt" 
OCQ = "countries/Orcenomesci.txt"
TCQ = "countries/Tamarici.txt"
SLQ = "countries/Selini.txt"
PAQ = "countries/Paesici.txt"
ADQ = "countries/Addovi.txt"
NEQ = "countries/Neri.txt" 
CPQ = "countries/Copori.txt" 
GRQ = "countries/Grovi.txt" 
SUQ = "countries/Seurbi.txt" 
ELQ = "countries/Elbocori.txt" 
CCQ = "countries/Calontienses.txt"
LNQ = "countries/Lanciences.txt"
CVQ = "countries/Calvri.txt"
PSQ = "countries/Paesuri.txt"
EMQ = "countries/Emporion.txt"

GYM = "countries/Gymnesiae.txt"
EBS = "countries/Ebusus.txt"
PAL = "countries/Palma.txt"
NUR = "countries/Nura.txt"

# Persien
PSE = "countries/Persia.txt"

ATR = "countries/Atropatene.txt"
MDI = "countries/Media.txt"
MD1 = "countries/Busae.txt"
MD2 = "countries/Paretaceni.txt"
MD3 = "countries/Struchates.txt"
MD4 = "countries/Arizanti.txt"
MD5 = "countries/Budii.txt"
MD6 = "countries/Magi.txt"


PRS = "countries/Persis.txt"
PRT = "countries/Parthia.txt"
BAK = "countries/Bactria.txt"
GBK = "countries/Greco-Bactria.txt"
IGK = "countries/Greco-India.txt"
ARI = "countries/Aria.txt"
MRG = "countries/Margiana.txt"
SOG = "countries/Sogdia.txt"
FER = "countries/Fergana.txt"
ALX = "countries/AlexandriaEschate.txt"
DAH = "countries/Dahae.txt"
GED = "countries/Gedrosia.txt"
ARA = "countries/Arachosia.txt"
HYR = "countries/Hyrcania.txt"
SUS = "countries/Susiane.txt"
CAS = "countries/Caspiane.txt"
CDS = "countries/Cadusia.txt"
CRD = "countries/Corduene.txt"
SAS = "countries/Saspers.txt"
DRN = "countries/Drangiana.txt"
KRM = "countries/Karmana.txt"
ANH = "countries/Anshan.txt"

SOX = "countries/Soxotae.txt"
RUD = "countries/Rudiane.txt"
ISA = "countries/Isatichae.txt"
CAB = "countries/Cabadene.txt"
NSA = "countries/Nisaeia.txt"
DRC = "countries/Drachamae.txt"
CSI = "countries/Casirotae.txt"
AIA = "countries/Ariaspae.txt"
EUE = "countries/Euergetae.txt"
STT = "countries/Sattagydia.txt"
ORI = "countries/Orietaia.txt"
ICT = "countries/Ichthyophagia.txt"

PAI = "countries/Parni.txt"
TMB = "countries/Tambyzia.txt"
CMA = "countries/Chomaria.txt"
SLA = "countries/Salatarae.txt"
ZIA = "countries/Zariaspae.txt"
DRS = "countries/Drepsiania.txt"
OXI = "countries/Oxiania.txt"
TRY = "countries/Trybactae.txt"

SAP = "countries/Sassanids.txt"


#india
PUN = "countries/Pundra.txt"
JAL = "countries/Jalajangla.txt"
SAU = "countries/Sauvira.txt"
MAU = "countries/Maurya.txt"
KAL = "countries/Kalinga.txt"
SHB = "countries/Shabara.txt"
ASH = "countries/Ashmaka.txt"
